"","Rank","Titulo","Runtime","Genero","Director","Actor"
"1",1,"365 dni",114,"Drama","Barbara Bialowas","Anna Maria Sieklucka"
"2",2,"Sonic: La película",99,"Action","Jeff Fowler","Ben Schwartz"
"3",3,"La casa oscura",107,"Horror","David Bruckner","Rebecca Hall"
"4",4,"Tenet",150,"Action","Christopher Nolan","John David Washington"
"5",5,"The Devil All the Time",138,"Crime","Antonio Campos","Bill Skarsgård"
"6",6,"The King of Staten Island",136,"Comedy","Judd Apatow","Pete Davidson"
"7",7,"Promising Young Woman",113,"Crime","Emerald Fennell","Carey Mulligan"
"8",8,"Run",90,"Mystery","Aneesh Chaganty","Sarah Paulson"
"9",9,"The Rental",88,"Drama","Dave Franco","Dan Stevens"
"10",10,"Emma.",124,"Comedy","Autumn de Wilde","Anya Taylor-Joy"
"11",11,"El padre",97,"Drama","Florian Zeller","Anthony Hopkins"
"12",12,"Minamata",115,"Drama","Andrew Levitas","Akiko Iwase"
"13",13,"Un lugar en silencio: Parte II",97,"Drama","John Krasinski","Emily Blunt"
"14",14,"Hamilton",160,"Biography","Thomas Kail","Lin-Manuel Miranda"
"15",15,"Druk",117,"Comedy","Thomas Vinterberg","Mads Mikkelsen"
"16",16,"Aves de presa y la fantabulosa emancipación de una Harley Quinn",109,"Action","Cathy Yan","Margot Robbie"
"17",17,"The Courier",112,"Drama","Dominic Cooke","Benedict Cumberbatch"
"18",18,"Greenland",119,"Action","Ric Roman Waugh","Gerard Butler"
"19",19,"Wonder Woman 1984",151,"Action","Patty Jenkins","Gal Gadot"
"20",20,"Fantasy Island",109,"Fantasy","Jeff Wadlow","Michael Peña"
"21",21,"The Hunt",90,"Action","Craig Zobel","Betty Gilpin"
"22",22,"The Duke",96,"Biography","Roger Michell","Jim Broadbent"
"23",23,"El hombre invisible",124,"Drama","Leigh Whannell","Elisabeth Moss"
"24",24,"The Last Thing He Wanted",115,"Crime","Dee Rees","Anne Hathaway"
"25",25,"Enola Holmes",123,"Action","Harry Bradbeer","Millie Bobby Brown"
"26",26,"After We Collided",105,"Drama","Roger Kumble","Josephine Langford"
"27",27,"Retfærdighedens ryttere",116,"Action","Anders Thomas Jensen","Mads Mikkelsen"
"28",28,"Soul",100,"Animation","Pete Docter","Jamie Foxx"
"29",29,"Bad Boys Para Siempre",124,"Action","Adil El Arbi","Will Smith"
"30",30,"I Care a Lot",118,"Comedy","J Blakeson","Rosamund Pike"
"31",31,"Palm Springs",90,"Comedy","Max Barbakow","Andy Samberg"
"32",32,"Love and Monsters",109,"Action","Michael Matthews","Dylan O'Brien"
"33",33,"Nomadland",107,"Drama","Chloé Zhao","Frances McDormand"
"34",34,"Los nuevos mutantes",94,"Action","Josh Boone","Maisie Williams"
